-DOCSTART-	O
YORK , England 1996-08-22	S-LOC O S-LOC O
Result of the Nunthorpe Stakes , a group one race for two-year-olds and upwards , run over five furlongs ( 1 km ) on Thursday :	O O O B-MISC E-MISC O O O O O O O O O O O O O O O O O O O O O
1. Pivotal 100-30 ( ridden by George Duffield )	O S-PER O O O O B-PER E-PER O
2. Eveningperformance 16-1 ( Chris Rutter )	O S-PER O O B-PER E-PER O
3. Hever Golf Rose 11-4 ( Jason Weaver )	O B-PER I-PER E-PER O O B-PER E-PER O
Eight ran .	O O O
Favourite : Mind Games ( 7-4 ) finished 4th	O O B-PER E-PER O O O O O
Distances : a short head , 1-1/4 lengths .	O O O O O O O O O
Winner owned by the Cheveley Park Stud and trained by Sir	O O O O B-ORG I-ORG E-ORG O O O O
Mark Prescott at Newmarket .	B-PER E-PER O S-LOC O
Value to winner : 72,464 pounds sterling ( $ 112,200 )	O O O O O O O O O O O
-DOCSTART-	O
TENNIS - RESULTS AT TOSHIBA CLASSIC .	O O O O B-MISC E-MISC O
CARLSBAD , California 1996-08-21	S-LOC O S-LOC O
Results from the	O O O
$ 450,000 Toshiba Classic tennis tournament on Wednesday	O O B-MISC E-MISC O O O O
( prefix number denotes seeding ) :	O O O O O O O
Second round	O O
1 - Arantxa Sanchez Vicario ( Spain ) beat Naoko Kijimuta ( Japan )	O O B-PER I-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O
1-6 6-4 6-3	O O O
4 - Kimiko Date ( Japan ) beat Yone Kamio ( Japan ) 6-2 7-5	O O B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O O
Sandrine Testud ( France ) beat 7 - Ai Sugiyama ( Japan ) 6-3 4-6	B-PER E-PER O S-LOC O O O O B-PER E-PER O S-LOC O O O
6-4	O
8 - Nathalie Tauziat ( France ) beat Shi-Ting Wang ( Taiwan ) 6-4	O O B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O
6-2	O
-DOCSTART-	O
TENNIS - RESULTS AT HAMLET CUP .	O O O O B-MISC E-MISC O
COMMACK , New York 1996-08-21	S-LOC O B-LOC E-LOC O
Results from the	O O O
Waldbaum Hamlet Cup tennis tournament on Wednesday ( prefix	B-MISC I-MISC E-MISC O O O O O O
number denotes seeding ) :	O O O O O
Second round	O O
1 - Michael Chang ( U.S. ) beat Sergi Bruguera ( Spain ) 6-3 6-2	O O B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O O
Michael Joyce ( U.S. ) beat 3 - Richey Reneberg ( U.S. ) 3-6 6-4	B-PER E-PER O S-LOC O O O O B-PER E-PER O S-LOC O O O
6-3	O
Martin Damm ( Czech Republic ) beat 6 - Younes El Aynaoui	B-PER E-PER O B-LOC E-LOC O O O O B-PER I-PER E-PER
( Morocco ) 5-7 6-3 3-0 retired	O S-LOC O O O O O
Karol Kucera ( Slovakia ) beat Hicham Arazi ( Morocco ) 7-6 ( 7-4 )	B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O O O O
7-5	O
-DOCSTART-	O
SOCCER - DALGLISH SAD OVER BLACKBURN PARTING .	O O S-PER O O S-ORG O O
LONDON 1996-08-22	S-LOC O
Kenny Dalglish spoke on Thursday of his sadness at leaving Blackburn , the club he led to the English premier league title in 1994-95 .	B-PER E-PER O O O O O O O O S-ORG O O O O O O O S-MISC O O O O O O
Blackburn announced on Wednesday they and Dalglish had parted by mutual consent .	S-ORG O O O O O S-PER O O O O O O
But the ex-manager confessed on Thursday to being " sad " at leaving after taking Blackburn from the second division to the premier league title inside three and a half years .	O O O O O O O O O O O O O O O S-ORG O O O O O O O O O O O O O O O O
In a telephone call to a local newspaper from his holiday home in Spain , Dalglish said : " We came to the same opinion , albeit the club came to it a little bit earlier than me . "	O O O O O O O O O O O O O S-LOC O S-PER O O O O O O O O O O O O O O O O O O O O O O O O
He added : " If no one asked , I never opened my mouth .	O O O O O O O O O O O O O O O
I have stayed out of the way and let them get on with the job .	O O O O O O O O O O O O O O O O
The club thought it ( the job ) had run its course and I came to the same conclusion . "	O O O O O O O O O O O O O O O O O O O O O
Dalglish had been with Blackburn for nearly five years , first as manager and then , for the past 15 months , as director of football .	S-PER O O O S-ORG O O O O O O O O O O O O O O O O O O O O O O
-DOCSTART-	O
CRICKET - ENGLISH COUNTY CHAMPIONSHIP SCORES .	O O B-MISC I-MISC E-MISC O O
LONDON 1996-08-22	S-LOC O
Close of play scores in four-day	O O O O O O
English County Championship cricket matches on Thursday :	S-MISC B-MISC E-MISC O O O O O
Second day	O O
At Weston-super-Mare : Durham 326 ( D. Cox 95 not out ,	O S-LOC O S-ORG O O B-PER E-PER O O O O
S. Campbell 69 ; G. Rose 7-73 ) .	B-PER E-PER O O B-PER E-PER O O O
Somerset 236-4 ( M. Lathwell 85 ) .	S-ORG O O B-PER E-PER O O O
Firsy day	O O
At Colchester : Gloucestershire 280 ( J. Russell 63 , A. Symonds	O S-LOC O S-ORG O O B-PER E-PER O O B-PER E-PER
52 ; A. Cowan 5-68 ) .	O O B-PER E-PER O O O
Essex 72-0 .	S-ORG O O
At Cardiff : Kent 128-1 ( M. Walker 59 , D. Fulton 53 not out ) v	O S-LOC O S-ORG O O B-PER E-PER O O B-PER E-PER O O O O O
Glamorgan .	S-ORG O
At Leicester : Leicestershire 343-8 ( P. Simmons 108 , P. Nixon	O S-LOC O S-ORG O O B-PER E-PER O O B-PER E-PER
67 not out ) v Hampshire .	O O O O O S-ORG O
At Northampton : Sussex 368-7 ( N. Lenham 145 , V. Drakes 59 not	O S-LOC O S-ORG O O B-PER E-PER O O B-PER E-PER O O
out , A. Wells 51 ) v Northamptonshire .	O O B-PER E-PER O O O S-ORG O
At Trent Bridge : Nottinghamshire 392-6 ( G. Archer 143 not	O B-LOC E-LOC O S-ORG O O B-PER E-PER O O
out , M. Dowman 107 ) v Surrey .	O O B-PER E-PER O O O S-ORG O
At Worcester : Warwickshire 255-9 ( A. Giles 57 not out , W. Khan	O S-LOC O S-ORG O O B-PER E-PER O O O O B-PER E-PER
52 ) v Worcestershire .	O O O S-ORG O
At Headingley : Yorkshire 305-5 ( C. White 66 not out , M. Moxon	O S-LOC O S-ORG O O B-PER E-PER O O O O B-PER E-PER
66 , M. Vaughan 57 ) v Lancashire .	O O B-PER E-PER O O O S-ORG O
-DOCSTART-	O
CRICKET - ENGLAND V PAKISTAN FINAL TEST SCOREBOARD .	O O S-LOC O S-LOC O O O O
LONDON 1996-08-22	S-LOC O
Scoreboard on the first day of the	O O O O O O O
third and final test between England and Pakistan at The Oval on	O O O O O S-LOC O S-LOC O B-LOC E-LOC O
Thursday :	O O
England first innings	S-LOC O O
M. Atherton b Waqar Younis 31	B-PER E-PER O B-PER E-PER O
A. Stewart b Mushtaq Ahmed 44	B-PER E-PER O B-PER E-PER O
N. Hussain c Saeed Anwar b Waqar Younis 12	B-PER E-PER O B-PER E-PER O B-PER E-PER O
G. Thorpe lbw b Mohammad Akram 54	B-PER E-PER O O B-PER E-PER O
J. Crawley not out 94	B-PER E-PER O O O
N. Knight b Mushtaq Ahmed 17	B-PER E-PER O B-PER E-PER O
C. Lewis b Wasim Akram 5	B-PER E-PER O B-PER E-PER O
I. Salisbury not out 1	B-PER E-PER O O O
Extras ( lb-11 w-1 nb-8 ) 20	O O O O O O O
Total ( for six wickets ) 278	O O O O O O O
Fall of wickets : 1-64 2-85 3-116 4-205 5-248 6-273	O O O O O O O O O O
To bat : R. Croft , D. Cork , A. Mullally	O O O B-PER E-PER O B-PER E-PER O B-PER E-PER
Bowling ( to date ) : Wasim Akram 25-8-61-1 , Waqar Younis	O O O O O O B-PER E-PER O O B-PER E-PER
20-6-70-2 , Mohammad Akram 12-1-41-1 , Mushtaq Ahmed 27-5-78-2 ,	O O B-PER E-PER O O B-PER E-PER O O
Aamir Sohail 6-1-17-0	B-PER E-PER O
Pakistan : Aamir Sohail , Saeed Anwar , Ijaz Ahmed ,	S-LOC O B-PER E-PER O B-PER E-PER O B-PER E-PER O
Inzamam-ul-Haq , Salim Malik , Asif Mujtaba , Wasim Akram , Moin	S-PER O B-PER E-PER O B-PER E-PER O B-PER E-PER O S-PER
Khan , Mushtaq Ahmed , Waqar Younis , Mohammad Akam	S-PER O B-PER E-PER O B-PER E-PER O B-PER E-PER
-DOCSTART-	O
SOCCER - FERGUSON BACK IN SCOTTISH SQUAD AFTER 20 MONTHS .	O O S-PER O O S-MISC O O O O O
GLASGOW 1996-08-22	S-LOC O
Everton 's Duncan Ferguson , who scored twice against Manchester United on Wednesday , was picked on Thursday for the Scottish squad after a 20-month exile .	S-ORG O B-PER E-PER O O O O O B-ORG E-ORG O O O O O O O O O S-MISC O O O O O O
Glasgow Rangers striker Ally McCoist , another man in form after two hat-tricks in four days , was also named for the August 31 World Cup qualifier against Austria in Vienna .	B-ORG E-ORG O B-PER E-PER O O O O O O O O O O O O O O O O O O O B-MISC E-MISC O O S-LOC O S-LOC O
Ferguson , who served six weeks in jail in late 1995 for head-butting an opponent , won the last of his five Scotland caps in December 1994 .	S-PER O O O O O O O O O O O O O O O O O O O O O S-LOC O O O O O
Scotland manager Craig Brown said on Thursday : " I 've watched Duncan Ferguson in action twice recently and he 's bang in form .	S-LOC O B-PER E-PER O O O O O O O O B-PER E-PER O O O O O O O O O O O
Ally McCoist is also in great scoring form at the moment . "	B-PER E-PER O O O O O O O O O O O
Celtic 's Jackie McNamara , who did well with last season 's successful under-21 team , earns a call-up to the senior squad .	S-ORG O B-PER E-PER O O O O O O O O O O O O O O O O O O O O
-DOCSTART-	O
CRICKET - ENGLAND 100-2 AT LUNCH ON FIRST DAY OF THIRD TEST .	O O S-LOC O O O O O O O O O O
LONDON 1996-08-22	S-LOC O
England were 100 for two at lunch on the first day of the third and final test against Pakistan at The Oval on Thursday .	S-LOC O O O O O O O O O O O O O O O O O S-LOC O B-LOC E-LOC O O O
-DOCSTART-	O
SOCCER - KEANE SIGNS FOUR-YEAR CONTRACT WITH MANCHESTER UNITED .	O O S-PER O O O O B-LOC E-LOC O
LONDON 1996-08-22	S-LOC O
Ireland midfielder Roy Keane has signed a new four-year contract with English league and F.A. Cup champions Manchester United .	S-LOC O B-PER E-PER O O O O O O O S-MISC O O B-MISC E-MISC O B-ORG E-ORG O
" Roy agreed a new deal before last night 's game against Everton and we are delighted , " said United manager Alex Ferguson on Thursday .	O S-PER O O O O O O O O O O S-ORG O O O O O O O S-ORG O B-PER E-PER O O O
-DOCSTART-	O
TENNIS - RESULTS AT CANADIAN OPEN .	O O O O B-MISC E-MISC O
TORONTO 1996-08-21	S-LOC O
Results from the Canadian Open	O O O B-MISC E-MISC
tennis tournament on Wednesday ( prefix number denotes	O O O O O O O O
seeding ) :	O O O
Second round	O O
Daniel Nestor ( Canada ) beat 1 - Thomas Muster ( Austria ) 6-3 7-5	B-PER E-PER O S-LOC O O O O B-PER E-PER O S-LOC O O O
Mikael Tillstrom ( Sweden ) beat 2 - Goran Ivanisevic ( Croatia )	B-PER E-PER O S-LOC O O O O B-PER E-PER O S-LOC O
6-7 ( 3-7 ) 6-4 6-4	O O O O O O
3 - Wayne Ferreira ( South Africa ) beat Jiri Novak ( Czech	O O B-PER E-PER O B-LOC E-LOC O O B-PER E-PER O S-LOC
Republic ) 7-5 6-3	S-LOC O O O
4 - Marcelo Rios ( Chile ) beat Kenneth Carlsen ( Denmark ) 6-3 6-2	O O B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O O
6 - MaliVai Washington ( U.S. ) beat Alex Corretja ( Spain ) 6-4	O O B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O
6-2	O
7 - Todd Martin ( U.S. ) beat Renzo Furlan ( Italy ) 7-6 ( 7-3 ) 6-3	O O B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O O O O O
Mark Philippoussis ( Australia ) beat 8 - Marc Rosset	B-PER E-PER O S-LOC O O O O B-PER E-PER
( Switzerland ) 6-3 3-6 7-6 ( 8-6 )	O S-LOC O O O O O O O
9 - Cedric Pioline ( France ) beat Gregory Carraz ( France ) 7-6	O O B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O
( 7-1 ) 6-4	O O O O
Patrick Rafter ( Australia ) beat 11 - Alberto Berasategui	B-PER E-PER O S-LOC O O O O B-PER E-PER
( Spain ) 6-1 6-2	O S-LOC O O O
Petr Korda ( Czech Republic ) beat 12 - Francisco Clavet ( Spain )	B-PER E-PER O B-LOC E-LOC O O O O B-PER E-PER O S-LOC O
6-3 6-4	O O
Daniel Vacek ( Czech Republic ) beat 13 - Jason Stoltenberg	B-PER E-PER O B-LOC E-LOC O O O O B-PER E-PER
( Australia ) 5-7 7-6 ( 7-1 ) 7-6 ( 13-11 )	O S-LOC O O O O O O O O O O
Todd Woodbridge ( Australia beat Sebastien Lareau ( Canada ) 6-3	B-PER E-PER O S-LOC O B-PER E-PER O S-LOC O O
1-6 6-3	O O
Alex O'Brien ( U.S. ) beat Byron Black ( Zimbabwe ) 7-6 ( 7-2 ) 6-2	B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O O O O O
Bohdan Ulihrach ( Czech Republic ) beat Andrea Gaudenzi ( Italy )	B-PER E-PER O B-LOC E-LOC O O B-PER E-PER O S-LOC O
6-3 4-6 6-1	O O O
Tim Henman ( Britain ) beat Chris Woodruff ( U.S. ) , walkover	B-PER E-PER O S-LOC O O B-PER E-PER O S-LOC O O O
-DOCSTART-	O
CRICKET - MILLNS SIGNS FOR BOLAND .	O O S-PER O O S-ORG O
CAPE TOWN 1996-08-22	B-LOC E-LOC O
South African provincial side Boland said on Thursday they had signed Leicestershire fast bowler David Millns on a one year contract .	B-MISC E-MISC O O S-ORG O O O O O O S-ORG O O B-PER E-PER O O O O O O
Millns , who toured Australia with England A in 1992/93 , replaces former England all-rounder Phillip DeFreitas as Boland 's overseas professional .	S-MISC O O O S-LOC O S-LOC O O O O O O S-LOC O B-PER E-PER O S-ORG O O O O
-DOCSTART-	O
